path,size_bytes,sha256
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/SubwayLootPoolRollResult.cs,512,05e565bdb1e477bb543c44c7ac8d99cceddf99260251935d9ed2669dc5441330
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/SubwayLootPoolRules.cs,3409,6bee46f100c7b7b5267838c7a2d91b561b182b9fb538490402c26a24e9117dd2
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/SubwayLootPoolSelectionPlan.cs,414,d7061a2378b2a830244d913b8b8318b39b5ae25608f6bc299e28b1d20dd32c88
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/SubwayLootRollContext.cs,1975,c1a71ce758ace05f59bbd1dad2057610d6acc237de8b88cf1f31399b3d3b67a1
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/SurveillanceDroidRuntime.cs,10858,636faf20881d0c9a27b6459c0cd89dc48676896378b8c406c0dd2c3ba9555d73
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/SystemPopulationRandomSource.cs,258,0d1e49608a9c4775accd74f8eece079f76f746e0f8d1eef57280282d7f5df456
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/ThrakOmniGardenSpawn.cs,8439,dbca685ca2e812dd4d3b891fec22a019575a150866384395f095603eea1f8e56
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldPopulationClassification.cs,260,76a14829fdd475c32cd92af6818b27582e3be4dec8876053dc3e7fd6f3efcf3e
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldPopulationController.cs,22263,1da543ff3db7ac9c707c552bda39df12bb19ee481e20fc8738fae219d83c6b4a
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldPopulationDefinitionValidator.cs,5065,c49080424e3fc91c0ae637f1d9a81a41d24506982774ee7b1b24a6aaf51936fb
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldPopulationGenerationLifecycle.cs,1892,ed6be0eb3f22adc8aaa75ce084422dfff7e3121da266c761c14e492d664e842e
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnMode.cs,165,fb9a9e07303c9595d448708766a8e3d8a6ed2ac21f1116437ebeed74be538cdb
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnPolicyAssignment.cs,1741,b82d02a70df6ffa5aa9c1314cce7eb413e338b16d20d7c4e2b8f68bff7c532fe
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnPolicyAssignmentMode.cs,154,469117c108bcfc81bac7d2228012dd93daaccb87d1383d1eeff5df036a90150f
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnPolicyResolution.cs,478,4b10bddb2a32bf3b13b40ef23ba8d98245ad1fab70a9501f1062fc4792f86dc1
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnPolicyResolutionSource.cs,220,9138f5405b9e445dc937f49a2439e99b5ed607e7555b7b85c2ccbf338f9b579a
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnPolicyResolver.cs,5557,c7774eda2344a37317558bbcbffc2e1d20136846de82a677824988d47818be09
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnPolicyValidator.cs,3828,b9a1c61daa1a22c421c0c21ed7b6da4612615d70fd429455b623c26ffe17085e
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnSchedule.cs,321,5699f317c3e640fd26fe42ade2c96db977af96455bab421ba59e3c81bdeb7f11
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldRespawnScheduler.cs,5638,f436ea1947b01567ddb3d5c2e48a5f29ba9f3d4a094c9fbbdbb22a7ff1f1fd8d
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldSpawnActivationPolicy.cs,196,f9492807d322194efe433665551185799788cb105b5f04ee51455e474a90ce10
tools-temp/ze-full-decompile/AORebirth.Core.Playfields/WorldSpawnDefinition.cs,1665,e35564eb18824ac5585e32795f84c485ae4099fe81ab1330b728fe77c354ced1
tools-temp/ze-full-decompile/Properties/AssemblyInfo.cs,689,34fbc1074a6fd07086353156ccc6ae7f03cc8bddcc87da0186c4e499405a07ff
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/AOChatCommand.cs,1631,79ba5bda9ea30e7a61bf5d51dae39079d0aa1f4b2ccc90f3c6479157f8f04b56
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/Backflip.cs,721,0e43739ec9d28b9932c626b1051938125e3797e488c4ff8d40183c581aa22e70
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandCreateOrg.cs,4177,06e8315308d2d8b98071e403fba6ba4f5cf4ff8f1e24c962c3174d9ebe8cf9b7
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandGet.cs,4950,9fabfc6db8e3c18b7382d3ac1ffc8e96eeecfc5210308834e0e5ed336f314119
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandGiveCredits.cs,2018,cde2b7c43247cb68e826897206612bf724e21050f68db9e6a7be7f0dd4227364
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandGiveItem.cs,3935,79893d3107513c0f05c9669c297221bdd6fb5e975c74b294c744fc45c3158cc6
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandGivePetShell.cs,2722,136cae8402404ffcae22e001be117bde36a1d823d81cb89286e03c1f149e5435
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandListStatels.cs,2672,b025e17f828a6ab868f250f29324b84fac88c3a713ce37572b266278e5e0d3e6
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandSet.cs,4613,6c1bdb1fe8ca212d749a9a9f40cf0af363f32c01434299e356d2c38486680de9
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandShowStatel.cs,10704,09d5cbf9d23462e33c6a3a5d38f79f9c302ee1c755c932a48a29a8f6094c99a3
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandSpawn.cs,27465,314736c937321574c07242c9ee74ae6c6fbfde6d2f33ad4b929353a24abd9326
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandTeleport.cs,4163,047d951d6b244e99b776729d829107a89ec84a9e9a9b0c1d09da1c7754e4fcd8
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/ChatCommandTerminate.cs,1837,fc2d6eca0364c390ea1146df0eabcedf00529e8850fad68f2bea93049659a15e
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/DebugItem.cs,1573,f19416d7d88e082f01ed191579f31b135d005a52d126041f3dce227e5d6f9fbe
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/FindWeaponVisual.cs,4396,3f89948a727e57c6fa4f6a50a25c010b5fd4bcff3baed6c2e263a5be7f770e11
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/InstaGrid.cs,1873,ca41714d969df764f38bbc376835dcc5e2ccb900d69cd21037e09d5eeacc0495
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/MakeShop.cs,3377,16537e9560d9198417e3c1615e99d526174f07a5b92bc4c5f27e37cb1ecd88d4
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/Npc.cs,13065,9b8194f50cec011682a641ab94b7a1b3368f7633cab02ffb153177b6cae6ba4a
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/PlayfieldList.cs,1918,79a2cf7050f74577a73154fe4342741fd8a101c1f57abbeb5e4b91d9e7425811
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/Posture.cs,3054,a95f4ae5e21bfd4c46ddf32aafa503684279e454efaaa1380f0771daef5f18f0
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/SaveProxy.cs,4079,51c6a64c7ea446b47f86c64d67899dbad17acbabf4431382e3afbe3ed304c5dc
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/WalkingTest.cs,6154,c157bd902f2497b86879416e8b97ef2168b15964d9499678b1ca4c67c12742ee
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/Weather.cs,3462,9145d7b4913d0689ff521dfbbb9a148db201e5e1d0821d97d0a0918855b47838
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/tpout.cs,2100,e7d51d77aea6a599add5aed0a5c5d0678342a8f40116314723f04d4850ec86a3
tools-temp/ze-full-decompile/ZoneEngine.ChatCommands/tptoproxy.cs,12287,99e361b0076ded7edf3a938752933de4afed536b94a3fb72240d28a6f8572074
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/AreteRexDialogueRouter.cs,1594,e7418f634f2712f5fb3f66529f6aed58c224e6224b38dd0f0258ec13471a28f5
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/ContentDrivenNpcDialogueRouter.cs,72555,6d92399411225b831780d9caf1f10c121bf2b2d8941c5cd946eac641593861c5
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueAction.cs,466,d758de1b75bb1127ee5a58ee23694799317838a6923f8ab42c6b7fcd757682f2
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueActionReferenceValidator.cs,4584,c7f230cc0d7ec478a1f10b524c2095a9dd475560d2c11dd5c6674c4684897b1c
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueCondition.cs,428,f234852e7e6ffaed7cf0dc33d2e385e160c780a40175f872a14e04b8c32d2603
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueContentPack.cs,467,f246b6b31848526fbb480a990a1adde7abc23e8a5a1319daf09090c93199f5b0
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueContentPackIdentity.cs,212,650394c50cc4a3eea032929dc6e675ef810c2e96055681f9534cbda0b4d3611a
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueContentPackLoader.cs,2159,a83b5eb66c0b925ec789dd511a03677a89669138754c23067be9408aac6d382f
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueContentPackValidator.cs,4885,70ad12da8b64c2fbb6f9b6846c38b9b9634a21458e467b4b9a6369215b5325ec
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueContentRegistry.cs,2319,41c135cc79e53749ecaae78bec708825db2387e71992a0135e57d526e2961233
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueMissionActionAdapter.cs,5061,bc483169e1c9d512739cc9d70c20adca42cc5aceeaf6d42c16be5435fedfaf44
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueMissionActionAdapterResult.cs,790,4194f4676a0f2dce97b664f41072acb6309860468ca25d8651ff89907d715cde
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueMissionActionResult.cs,974,4a3ac1e7de428fbeab659cd7231f4dd66418e7713c96098ec03f93c3bfe59d17
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueNode.cs,611,32d0d0aed2effbb24dec6f4e543153ad7e95100e251d32f3b6485f8ad009da4d
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueNpcEntry.cs,693,845eb16fb8f30add9ecd1d22d621fbeb690884044868e36fc3b5efdc314b9177
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueOption.cs,557,8bcc2569d9ce29bed562b9968cbda2ca098fcbb667064caca4b4ba965dc91562
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialoguePromptSegment.cs,167,6a6882a2cf4ae923925c385d9b9b6dfd98d894d478469d45e1626e05cbccdf32
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueSession.cs,257,b1751bafe04bf55c067fca08cee5dba43c2eef5cfbce46623d1fd5d9ee5b7df9
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueSessionResult.cs,1074,05bde62f6a3b68c0dd77723a34737e631b02b2e0e12148513208a7ba5b9aad31
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Dialogue/DialogueSessionService.cs,9531,9bc4fe818f407dc01d0c5c611e93edfd390c8ca7444c27b5eca4600d146d5305
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/AreteMissionState.cs,150,069e8fd53cdc764b1c29ae2ea97684fcbb07e8d1fa4840251ae29aff42f66681
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/FlintBioComQuestRuntime.cs,39876,57b08878e704ec18137bf123119b8fef5b2c58c56cc3b4c2eb427adc14e15ccc
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/KneecappingQuestRuntime.cs,15146,9f98fe101f5a8107499bd3a54ec82a48538441bd717a52186cb61c00c658f6e9
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MarcusB18FCompletionHandler.cs,24587,75e8ecb2f195fe7d3847623bce1725afe52cdaa741801a7a4779171153a4cd26
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MarcusB18FCompletionResult.cs,1116,ea9805c051453ef4912670a147d59baca9fd1e79f657fe290a95744f641e7311
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MarcusB194GasFireProgressTracker.cs,11335,64f084b1f8f15188a4c78fafa45b731c77004b7c57fb2865d9df3473ca0e01d0
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MarcusB196CompletionHandler.cs,8812,b599f6ad8486cd23ebbd8b644474608662c5c5a468b7c4e9584237c9ece9016c
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MarcusB196CompletionResult.cs,1116,738e869de29a4573c9f45dc3c42297ceaaf239d5ede642d10d3ad574c199729b
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MarcusWoundedWorkersQuestRuntime.cs,52376,1c8becc393e0c98a796f4dca82d49c8cd73def582587509fb6c2a4be43a33d11
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MissionStateRecord.cs,360,7677faa78f8524cd1a67d33d91b4f0b7ed9e757ba83bd66f261b457ad78c5d41
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MissionStateResult.cs,732,0ffcd9b078e3e422aafd5872f417381b47e5ca4d06bdf0773f17a7695aecbc63
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MissionStateService.cs,7980,0ba9ec24860540eb773ecea876ded49858afe893f1cab558616505da0787a6b6
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/MissionStateStore.cs,1430,c067ab72c59bd51a78eb4f12fac9a0cf125dc21bb9e40fdc58702b688a8041d7
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/ObjectivePlaybackObservation.cs,576,24f45d4582d4c94e553168f7830dd5c3dcd5e77fc63996512c14c0fe45c807a4
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/ObjectivePlaybackObservationResult.cs,1074,eb6fdf211926ea82932602238f17c3e0108aa0f208271029500bbddba25856f1
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/ObjectivePlaybackObservationTypes.cs,305,9269659dee1b85b773c89769fa077688fb3c6345f591e4271d3d6424607bdf36
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/ObjectivePlaybackReplayResult.cs,946,086ac967301ec35d36548d753c19bf758f6c5dfd48178707929572cc64b2f2d0
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/ObjectivePlaybackService.cs,15273,e828a762588775ebef69804518526f082af355fc3c4109c2c286550bc662a9ad
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/ObjectiveProgressRecord.cs,551,e4e29ad05e9881dfc082ebbb3cf99053f7b20e6a42d9aef1a15d1a6b2948d290
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestAction.cs,462,da9cb971273e62cf0296e19d28741defa25cf12694fa162dea229d8851312f6b
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestChainLinkMetadata.cs,382,688d1aa0be53e4c20dc97c700b43c2419ce6fee6d26ff48bdddb597cc06f4a8b
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestCondition.cs,459,2123dca627313cd5333b6dfae33f996a75b113c7ee8af4a4d3fe8832b4f391f0
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestContentPack.cs,563,79f4948fe87c50aa6ec5c9b5cbe5b4afa618da7cffa3dd99b792d8720885a58e
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestContentPackIdentity.cs,207,33581f6c98a989479adde6a265c6429f02e9809b56b63a903d0972903f3812c4
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestContentPackLoader.cs,2082,564d50aa4fe28b3b3fb36a5c716e17b33be4c2187f0a217446924e2719c24859
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestContentPackValidator.cs,6312,f6fca644a1a4227fe11deb4cba2250b05101c0adea04906c0cbfc1e8dcde8315
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestContentRegistry.cs,3360,3b96d04f824e42947ad9918b4da76e4b4a0e8208468495c02d40d319ff081e39
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestDefinition.cs,752,d87fc16cdf252b113de78ae3f0ca991c16f35305f48b4910f71118783bea0a36
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestObjective.cs,473,3482b4ee1b6c7614c934b690224c9f1d5f7bff63156a0395f21b7812a9147f03
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/QuestStep.cs,516,de99a668cad77ffd0f035fe21974e1bc6f5123110a546a5a5b1bb1825f2a671c
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexB18CFeedbackPolicy.cs,249,36f9f70f9567d0938721477b6a62c66388f7b59e15dfe5179f29bb73458a22e4
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexB18CObjectiveProgressTracker.cs,20933,e48fab6d4ba1b02564bb5380baf048cf95f5ae74470d7ce39a5f164cd72e8e73
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexB18CProgressUpdateResult.cs,897,80e36150d6cde6e8464722d1b365d1db3c19fc88651134212a289ff3bc479241
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexB18DBoxProgressTracker.cs,15253,a430404479e13232a29bbc8f1f2495f6ef0cc749210ff61c1d9990f198c95d36
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexB18ECompletionHandler.cs,14812,284585fe8a8cc01ea60516c414b6b1679ba9509dbd2880600d757afea11ddc14
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexB18ECompletionResult.cs,1086,9b29089777b9c05adca6c06b9d6c3cb37e9bae842d11ef62976b3e0e92fe2d8a
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexMarcusChainCoordinator.cs,62077,175ecff83211965bac3998c07cac7df4595101b4881adbfd5f4e06fb1ec5e63a
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexMarcusChainPhase.cs,217,d3a3fb8c656504cc5c8630c0433b81f472d189eb7b5d0a45491764fc532f00db
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexMissionChainState.cs,233,3104fec4260d3c4f78c9e9ac8f24d077516b376f027b3aeed1d4f84a7ff1ec16
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexMissionChainStateStore.cs,6709,203f704881a44d0e206dda098ea8913b6d8d43779b9a3ab0ff1b4abf1a31c49e
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexQuestPreviewEmissionResult.cs,1133,dd54c2593320c8fb7ff2b84d48a46466c0e0cc16d054d75e86a52e07a1b28416
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/RexQuestPreviewEmitter.cs,6284,9fb49f16fb19d129ab8f823850ac2c0e42654d82b18475f66f9afcff5f563650
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/SafeQuestFullUpdateSender.cs,229765,3b6f4f187197d03db26b3f17b301ba8addb590747ed97e4c23f55c4b2eef1c02
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete.Quests/SurveillanceUplinkQuestRuntime.cs,52915,2481efbb944b575d4f308c466f95eee01d8a3876697f73cbe9d37d801518a455
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteAggregateContentValidator.cs,12394,9b84f881111a911eda4e5174a324dda6a7c28048b4ffcf7228b5c691d814ee1d
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteAggregateValidationReport.cs,2881,a1e85ce2ab1406a9910bd02b7e517ea68b556eec01429477a2fa19996d49c75e
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteAggregateValidationStageReport.cs,793,8f31a6347333be433f0f7c6a73977b99d3b3c5a92ad067a00dcb96dda40e1e85
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteConditionReferenceValidator.cs,6263,88750b3138ffcf6a9eddb83b44e99827cf91151c6b222a40d473e5610fbcae35
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteContentLoadResult.cs,538,6df5def1b3bff49de188c9b97c90600d84ba6f0a2d56e03195ed3648a0961167
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteContentManifest.cs,339,1b0dcac7049b9f3e648921202089451b2a535f49e79581ad14fd552cf75b20bf
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteContentManifestLoadResult.cs,781,d17f9298997b1e4b62ca8e1b14cc680a14c881a8702df8c44b429fc78392f8c7
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteContentManifestLoader.cs,3044,412230439b4f32798b9a84991678095e290febad005db4a8b8bba577a3cc4fd4
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteEnvironmentGate.cs,978,8c929806917f58bac3b14b779569e69ae4b9cb75b79b9854d841ee740707cef8
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteFrameworkBootstrap.cs,5630,0c514eafbe58c1cf3cd3a32a992086b49c5206235056024b2dfc27ce95d9924d
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteFrameworkRegistries.cs,677,28a1d563f99ed3c46a4152961abc6cfbc11d0faab871d4383507f7551041d0e3
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteJsonContentFileLoader.cs,3665,61b76bdb118baaa7e969aa865bcb7d703092496928ecdf8896f41afce4825199
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteNoOpActionRecorder.cs,1833,21537c1004db87474ca9390006e5a89517bcb087344a8449f5f68b3851937d01
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteNoOpConditionEvaluator.cs,1250,bd1c970e9e3fd3af3b9ea538cff4d494cd4a7702255245205d5eef101ae30e52
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteRecordedAction.cs,468,7ea75a648ebb773248426d347ac92447f4ed4a5227b3cd2690b1925e69397284
tools-temp/ze-full-decompile/ZoneEngine.Core.Arete/AreteValidationResult.cs,692,50da40258d0c3a3c729b472f7359fc1031f2a1c8e99a2db4b4ab2faee9bea42c
tools-temp/ze-full-decompile/ZoneEngine.Core.Controllers/NPCController.cs,39034,9e651f20fab2a6f372f36ead04c959ed62682681d90bca6084ce7c390d0b7a45
tools-temp/ze-full-decompile/ZoneEngine.Core.Controllers/PlayerController.cs,23939,04e8537453ff2772e9646957d81c8431694485e1d3f9b2704c34ef7111f34672
tools-temp/ze-full-decompile/ZoneEngine.Core.Controllers/TeamRuntime.cs,16934,d30ad5a55ee7247151b61c4ece3770b875404e01109ebf5248fc48e5e2afb372
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/Function_applytexture.cs,2746,020432b03992cafc1d8b0d01999b965d32469c7c693fe07f1760fa0c78b03711
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/Function_changebodymesh.cs,1151,684c91b6502b6c2c6757ead9032303d382b7b02ffd594689d7edb130a07dd055
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/Function_headmesh.cs,2196,837a0550b651214e87f96c2bae7cb357ae89b89e3ffb8631ae0b3d128500ec50
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/Function_mesh.cs,4841,dbb08ae36cbb7d024de470c9f67f13ce6024b4de4c1cb35efccadc041b0d9f3b
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/Function_modify.cs,1165,c808eb2920224be00656bd2fb3fd996c622ba8434171e7382f1a2e386f44c2a7
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/Function_modifypercentage.cs,1125,62d91a18d8f20de5947f57419fff99813f632a1039d3992b0ce498af820f5d16
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/Function_set.cs,956,9ce8a014c4a635e2bbe965d6478abab28fc00fb9cc59797d88dea714c5850155
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/SubwayTeleportProxyDestinationRules.cs,2685,715cd9012444d7fcb14b91f2ffa7761195acdfbd529e0f827b5bc4fc5cf83a21
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/areacastnano.cs,2604,faa7b3232a624ac64b60ebf3f9aff892449db472f1f5f93550da1a5167c3085e
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/backmesh.cs,3248,1aaef31c825739f9f3f5e9ecb88084dd85bec16fc87f873bea4adf4eb74a38ee
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/castnano.cs,5256,52958fe5f3762d6d426d13fd5b986fc4d6138efe05de1b812047495632c40c57
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/changeactionrestriction.cs,1251,6061025a12ab61057bcc950372378add1cc5fc2c6c8c6ca06d5988308d8725e5
tools-temp/ze-full-decompile/ZoneEngine.Core.Functions.GameFunctions/drainhit.cs,468,f4e397a4931c34e17a015d0e690fc91213f343843e9cbf6ce7fca7f05dfe2bc7
